/* Automate generate */
Moveables_RU = {
    ENF_Abkhazia_Flag                        = "Большой флаг Абхазии",
    ENF_Cybran_Small_Flag                    = "Флаг Нации Кибран",
    ENF_Czechia_Flag                         = "Большой флаг Чехии",
    ENF_Czechia_Small_Flag                   = "Флаг Чехии",
    ENF_Delaware_Flag                        = "Большой флаг штата Делавэр",
    ENF_Delaware_Small_Flag                  = "Флаг штата Делавэр",
    ENF_Denmark_Flag                         = "Большой флаг Дании",
    ENF_Denmark_Small_Flag                   = "Флаг Дании",
    ENF_Denver_Flag                          = "Большой флаг Денвера",
    ENF_Denver_Small_Flag                    = "Флаг Денвера",
    ENF_Deseret_Flag                         = "Большой флаг Дезерт",
    ENF_Deseret_Small_Flag                   = "Флаг Дезерт",
    ENF_Dominican_Republic_Flag              = "Большой флаг Доминиканской Республики",
    ENF_Dominican_Republic_Small_Flag        = "Флаг Доминиканской Республики",
    ENF_Dublin_Flag                          = "Большой флаг Дублина",
    ENF_Dublin_Small_Flag                    = "Флаг Дублина",
    ENF_Ecuador_Flag                         = "Большой флаг Эквадора",
    ENF_Ecuador_Small_Flag                   = "Флаг Эквадора",
    ENF_Egypt_Flag                           = "Большой флаг Египта",
    ENF_Egypt_Small_Flag                     = "Флаг Египта",
    ENF_England_Flag                         = "Большой флаг Англии",
    ENF_England_Small_Flag                   = "Флаг Англии",
    ENF_Erin_Go_Bragh_Flag                   = "Большой флаг Эрин Го Браг",
    ENF_Erin_Go_Bragh_Small_Flag             = "Флаг Эрин Го Браг",
    ENF_Eritrea_Flag                         = "Большой флаг Эритреи",
    ENF_Eritrea_Small_Flag                   = "Флаг Эритреи",
    ENF_Estelada_Flag                        = "Большой флаг Эстелады",
    ENF_Estelada_Small_Flag                  = "Флаг Эстелады",
    ENF_Estonia_Flag                         = "Большой флаг Эстонии",
    ENF_Estonia_Small_Flag                   = "Флаг Эстонии",
    ENF_Ethiopia_Flag                        = "Большой флаг Эфиопии",
    ENF_Ethiopia_Small_Flag                  = "Флаг Эфиопии",
    ENF_Feminism_Flag                        = "Большой флаг феминизма",
    ENF_Feminism_Small_Flag                  = "Флаг феминизма",
    ENF_Fiji_Flag                            = "Большой флаг Фиджи",
    ENF_Fiji_Small_Flag                      = "Флаг Фиджи",
    ENF_Finland_Flag                         = "Большой флаг Финляндии",
    ENF_Finland_Small_Flag                   = "Флаг Финляндии",
    ENF_Florida_Flag                         = "Большой флаг Флориды",
    ENF_Florida_Small_Flag                   = "Флаг Флориды",
    ENF_France_Flag                          = "Большой флаг Франции",
    ENF_France_Small_Flag                    = "Флаг Франции",
    ENF_French_Polynesia_Flag                = "Большой флаг Французской Полинезии",
    ENF_French_Polynesia_Small_Flag          = "Флаг Французской Полинезии",
    ENF_Friesland_Flag                       = "Большой флаг Фрисландии",
    ENF_Friesland_Small_Flag                 = "Флаг Фрисландии",
    ENF_Georgia_Flag                         = "Большой флаг Грузии",
    ENF_Georgia_Small_Flag                   = "Флаг Грузии",
    ENF_Georgia_US_Flag                      = "Большой флаг штата Джорджия",
    ENF_Georgia_US_Small_Flag                = "Флаг штата Джорджия",
    ENF_Germany_Flag                         = "Большой флаг Германии",
    ENF_Germany_Small_Flag                   = "Флаг Германии",
    ENF_Ghana_Flag                           = "Большой флаг Ганы",
    ENF_Ghana_Small_Flag                     = "Флаг Ганы",
    ENF_Great_Britain_Flag                   = "Большой флаг Великобритании",
    ENF_Great_Britain_Small_Flag             = "Флаг Великобритании",
    ENF_Greece_Flag                          = "Большой флаг Греции",
    ENF_Greece_Small_Flag                    = "Флаг Греции",
    ENF_Greenland_Flag                       = "Большой флаг Гренландии",
    ENF_Greenland_Small_Flag                 = "Флаг Гренландии",
    ENF_New_Australia_Flag                   = "Большой флаг Австралии(в новом дизайне)",
    ENF_New_Australia_Small_Flag             = "Флаг Австралии(в новом дизайне)",
    ENF_New_California_Flag                  = "Большой флаг Новой Калифорнии",
    ENF_New_California_Small_Flag            = "Флаг Новой Калифорнии",
    ENF_New_England_Flag                     = "Большой флаг Новой Англии",
    ENF_New_England_Small_Flag               = "Флаг Новой Англии",
    ENF_North_Carolina_Flag                  = "Большой флаг Северной Каролины",
    ENF_North_Carolina_Small_Flag            = "Флаг Северной Каролины",
    ENF_South_Carolina_Flag                  = "Большой флаг Южной Каролины",
    ENF_South_Carolina_Small_Flag            = "Флаг Южной Каролины",
    Blue_Tire_Rack      = "Синяя стойка для шин",
    Green_Tire_Rack     = "Зелёная стойка для шин",
    Orange_Tire_Rack    = "Оранжевая стойка для шин",
    Pink_Tire_Rack      = "Розовая стойка для шин",
    Purple_Tire_Rack    = "Фиолетовая стойка для шин",
    Red_Tire_Rack       = "Красная стойка для шин",
    TireRack            = "Стойка для шин",
    Unpainted_Tire_Rack = "Неокрашенная стойка для шин",
    Yellow_Tire_Rack    = "Жёлтая стойка для шин",
}
