/* Automate generate */
    Sandbox_BanItems6_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems7          = "Заблокированный предмет 7",
    Sandbox_BanItems7_tooltip  = "Введите ID предмета, не имя предмета. Например\: Katana, 223Bullets (без [Base.])",
    Sandbox_BanItems8          = "Заблокированный предмет 8",
    Sandbox_BanItems9          = "Заблокированный предмет 9",
    Sandbox_BanTrigger         = "Интервал проверки\:",
    Sandbox_BanTrigger_option1 = "Каждые 24 секунды",
    Sandbox_BanTrigger_option2 = "Каждые 2,4 секунды",
    Sandbox_BanTrigger_option3 = "Непрерывно",
    Sandbox_BanTrigger_tooltip = "Это опция будет применена после перезагрузки сервера. ПРЕДУПРЕЖДЕНИЕ\: высокая частота проверок, может вызывать лаги",
    Sandbox_FWOWorkingTreadmill_StrengthXPMultiply              = "Множитель получаемого опыта для перка 'Сила'",
    Sandbox_FWOWorkingTreadmill_SprintingXPMultiply             = "Множитель получаемого опыта для перка 'Бег'",
    Sandbox_FWOWorkingTreadmill_TreadmillDropBags               = "Сбрасывать рюкзак на пол, вместо снятия, при тренировке на беговой дорожке",
    Sandbox_FWOWorkingTreadmill_BenchpressDropBags              = "Сбрасывать рюкзак на пол, вместо снятия, при тренировке жима лёжа",
    Sandbox_FWOWorkingTreadmill_BenchTreadKeepBagsOn            = "Держать сумки оборудованными",
    Sandbox_FWOFitness_InitialPerkBonus                         = "Постоянный бонус к скорости накопления опыта",
    Sandbox_FWOFitness_InitialPerkBonus_tooltip                 = "Бонус зависит от уровня взятых навыка на силу/фитнесс (по отдельности) +75%/+100%/+125%",
    Sandbox_FWOFitness_currentExerciseRegularityBonus           = "Бонус регулярности тренировок",
    Sandbox_FWOFitness_currentExerciseRegularityBonus_tooltip   = "Бонус в зависимости от регулярности тренировок",
    Sandbox_FWOFitness_currentExerciseOffset                    = "Значение смещение значения регулярности выполнения упражнений",
    Sandbox_FWOFitness_currentExerciseOffset_tooltip            = "Рекомендуется значение 0 для линейного вычисления. Работает вместе с 'Множитель регулярности выполнения упражнений'. Формула\: (регулярность_упражнения - это_значение) * множитель_регулярности",
    Sandbox_FWOFitness_currentExerciseRate                      = "Множитель регулярности выполнения упражнений",
    Sandbox_FWOFitness_currentExerciseRate_tooltip              = "Большее значение \= больше множитель и наоборот. Работает вместе с 'Значение смещение значения регулярности выполнения упражнений'. Формула\: (регулярность_упражнения - смещение_значения_регулярности) * это_значение",
    Sandbox_FWOFitness_AverageExerciseRegularityBonus           = "Общий бонус за регулярность любых упражнений",
    Sandbox_FWOFitness_AverageExerciseRegularityBonus_tooltip   = "Формула\: (регулярность_всех_упражнений / 100) * это_значение",
    Sandbox_FWOFitness_LevelBonus                               = "Бонус от текущего уровня навыка",
    Sandbox_FWOFitness_LevelBonus_tooltip                       = "Множитель уровня навыка. Формула бонуса\: уровень_навыка * это_значение",
    Sandbox_FWOFitness_SpaceOutExercise                         = "Бонус за чередование упражнений",
    Sandbox_FWOFitness_SpaceOutExercise_tooltip                 = "Чередуйте упражнения на силу и фитнесс для получения бонуса. +50% к опыту при чередовании, -10% при однотипной тренировке",
    Sandbox_FWOFitness_RestedBonus                              = "Бонус отдохнувшего",
    Sandbox_FWOFitness_RestedBonus_tooltip                      = "+50% к опыту при отсутствии боли в мышцах, -10% при её наличии",
    Sandbox_FWOFitness_XPMultiplier                             = "Общий множитель количества получаемого опыта",
    Sandbox_FWOFitness_XPMultiplier_tooltip                     = "Позволяет вам получать опыт быстрее или медленнее, рекомендуется небольшое значение",
    Sandbox_FWOFitness_KeepBagsOn                               = "Держать сумки оборудованными",
    Sandbox_ColorEnum_option1  = "Отключить",
    Sandbox_ColorEnum_option10 = "Серебряный",
    Sandbox_ColorEnum_option11 = "Серый",
    Sandbox_ColorEnum_option12 = "Темно-бордовый",
    Sandbox_ColorEnum_option13 = "Оливковый",
    Sandbox_ColorEnum_option14 = "Зелёный",
    Sandbox_ColorEnum_option15 = "Фиолетовый",
    Sandbox_Efficiency = "Параметры эффективности",
    Sandbox_Efficiency_ActionFilter = "Фильтр действий",
    Sandbox_Efficiency_ActionFilter_tooltip = "Действия, введенные здесь, не будут затронуты изменением времени, применяемым модом.",
    Sandbox_Efficiency_DefaultTimeLimit = "Минимальное время действия",
    Sandbox_Efficiency_DefaultTimeLimit_tooltip = "ВНИМАНИЕ\! <br>Установка слишком малого значения может нарушить некоторые действия. Это минимальное время, которое должна занимать операция, чтобы мод её затронул. Пример\: курение занимает 460 единиц времени. Если вы установите это значение в 470, курение и более быстрые действия не будут затронуты эффективностью.",
    Sandbox_Efficiency_EnableGrindLimit = "Включить ограничение фарма",
    Sandbox_Efficiency_GrindLimitIndex = "Индекс уменьшения «гринда»",
    Sandbox_Efficiency_GrindLimitThreshold = "Порог ограничения гринда",
    Sandbox_Efficiency_Level0 = "Множитель времени уровень 0",
    Sandbox_Efficiency_Level1 = "Множитель времени уровень 1",
    Sandbox_Efficiency_Level10 = "Множитель времени уровень 10",
    Sandbox_Efficiency_Level2 = "Множитель времени уровень 2",
    Sandbox_Efficiency_Level3 = "Множитель времени уровень 3",
    Sandbox_Efficiency_Level4 = "Множитель времени уровень 4",
    Sandbox_Efficiency_Level5 = "Множитель времени уровень 5",
    Sandbox_Efficiency_Level6 = "Множитель времени уровень 6",
    Sandbox_Efficiency_Level7 = "Множитель времени уровень 7",
    Sandbox_Efficiency_Level8 = "Множитель времени уровень 8",
    Sandbox_Efficiency_Level9 = "Множитель времени уровень 9",
    Sandbox_Efficiency_XPMultiplier = "Множитель опыта (XP)",
    Sandbox_ColdWintersWIP_EnableBlizzards = "Увеличить частоту снежных бурь",
    Sandbox_ColdWintersWIP_EnableBlizzards_tooltip = "Если включено, снежные бури будут случаться чаще (примерно пару раз за месяц).",
    Sandbox_ColdWintersWIP_EnableFailures = "Сбои в работе генераторов зимой",
    Sandbox_ColdWintersWIP_EnableFailures_tooltip = "Если включено, зимой генераторы могут изредка выключаться из-за низких температур.",
    Sandbox_Mods = "Другие моды",
}
