/* Automate generate */
    Recipe_Paint_Flag_of_Arstotzka                         = "Нарисовать большой флаг Арстоцки",
    Recipe_Paint_Flag_of_Artsakh                           = "Нарисовать большой флаг Арцаха",
    Recipe_Paint_Flag_of_Assyrians                         = "Нарисовать большой флаг Ассирии",
    Recipe_Paint_Flag_of_Australia                         = "Нарисовать большой флаг Австралии",
    Recipe_Paint_Flag_of_Australia_New                     = "Нарисовать большой флаг Австралии(в новом дизайне)",
    Recipe_Paint_Flag_of_Austria                           = "Нарисовать большой флаг Австрии",
    Recipe_Paint_Flag_of_Azerbaijan                        = "Нарисовать большой флаг Азербайджана",
    Recipe_Paint_Flag_of_Bahamas                           = "Нарисовать большой флаг Багамских островов",
    Recipe_Paint_Flag_of_Baja_California                   = "Нарисовать большой флаг Нижней Калифорнии",
    Recipe_Paint_Flag_of_Baltimore                         = "Нарисовать большой флаг Балтимора",
    Recipe_Paint_Flag_of_Bangladesh                        = "Нарисовать большой флаг Бангладеша",
    Recipe_Paint_Flag_of_Basque                            = "Нарисовать большой флаг Баскски",
    Recipe_Paint_Flag_of_Bavaria                           = "Нарисовать большой флаг Баварии",
    Recipe_Paint_Flag_of_Belarus                           = "Нарисовать большой флаг Беларуси",
    Recipe_Paint_Flag_of_Belgium                           = "Нарисовать большой флаг Бельгии",
    Recipe_Paint_Flag_of_Belize                            = "Нарисовать большой флаг Белиза",
    Recipe_Paint_Flag_of_Belka                             = "Нарисовать большой флаг Белка",
    Recipe_Paint_Flag_of_Berlin                            = "Нарисовать большой флаг Берлина",
    Recipe_Paint_Flag_of_Bhutan                            = "Нарисовать большой флаг Бутана",
    Recipe_Paint_Flag_of_Black_Heritage                    = "Нарисовать большой флаг афроамериканского наследия",
    Recipe_Paint_Flag_of_Bolivia                           = "Нарисовать большой флаг Боливии",
    Recipe_Paint_Flag_of_Bosnia_and_Herzegovina            = "Нарисовать большой флаг Боснии и Герцеговины",
    Recipe_Paint_Flag_of_Boston                            = "Нарисовать большой флаг Бостона",
    Recipe_Paint_Flag_of_Botswana                          = "Нарисовать большой флаг Ботсваны",
    Recipe_Paint_Flag_of_Brazil                            = "Нарисовать большой флаг Бразилии",
    Recipe_Paint_Flag_of_British_Columbia                  = "Нарисовать большой флаг Британской Колумбии",
    Recipe_Paint_Flag_of_Brittany                          = "Нарисовать большой флаг Бретани",
    Recipe_Paint_Flag_of_Bulgaria                          = "Нарисовать большой флаг Болгарии",
    Recipe_Paint_Flag_of_California                        = "Нарисовать большой флаг Калифорнии",
    Recipe_Paint_Flag_of_Cambodia                          = "Нарисовать большой флаг Камбоджи",
    Recipe_Paint_Flag_of_Cameroon                          = "Нарисовать большой флаг Камеруна",
    Recipe_Paint_Flag_of_Canada                            = "Нарисовать большой флаг Канады",
    Recipe_Paint_Flag_of_Carthage                          = "Нарисовать большой флаг Карфагена",
    Recipe_Paint_Flag_of_Cascadia                          = "Нарисовать большой флаг Каскадии",
    Recipe_Paint_Flag_of_Catalonia                         = "Нарисовать большой флаг Каталонии",
    Recipe_Paint_Flag_of_Chad                              = "Нарисовать большой флаг Чада",
    Recipe_Paint_Flag_of_Chiapas                           = "Нарисовать большой флаг Чьяпаса",
    Recipe_Paint_Flag_of_Chicago                           = "Нарисовать большой флаг Чикаго",
    Recipe_Paint_Flag_of_Chile                             = "Нарисовать большой флаг Чили",
    Recipe_Paint_Flag_of_China                             = "Нарисовать большой флаг Китая",
    Recipe_Paint_Flag_of_Christianity                      = "Нарисовать большой флаг христианства",
    Recipe_Paint_Flag_of_Colombia                          = "Нарисовать большой флаг Колумбии",
    Recipe_Paint_Flag_of_Colorado                          = "Нарисовать большой флаг Колорадо",
    Recipe_Paint_Flag_of_Congo                             = "Нарисовать большой флаг Конго",
    Recipe_Paint_Flag_of_Connecticut                       = "Нарисовать большой флаг штата Коннектикут",
    Recipe_Paint_Flag_of_Corsica                           = "Нарисовать большой флаг Корсики",
    Recipe_Paint_Flag_of_Croatia                           = "Нарисовать большой флаг Корсики",
    Recipe_Paint_Flag_of_Cuba                              = "Нарисовать большой флаг Кубы",
    Recipe_Paint_Flag_of_Czechia                           = "Нарисовать большой флаг Чехии",
    Recipe_Paint_Flag_of_Delaware                          = "Нарисовать большой флаг штата Делавэр",
    Recipe_Paint_Flag_of_Denmark                           = "Нарисовать большой флаг Дании",
    Recipe_Paint_Flag_of_Denver                            = "Нарисовать большой флаг Денвера",
    Recipe_Paint_Flag_of_Deseret                           = "Нарисовать большой флаг Дезерт",
    Recipe_Paint_Flag_of_Dominican_Republic                = "Нарисовать большой флаг Доминиканской Республики",
    Recipe_Paint_Flag_of_Dublin                            = "Нарисовать большой флаг Дублина",
    Recipe_Paint_Flag_of_Ecuador                           = "Нарисовать большой флаг Эквадора",
    Recipe_Paint_Flag_of_Egypt                             = "Нарисовать большой флаг Египта",
    Recipe_Paint_Flag_of_England                           = "Нарисовать большой флаг Англии",
    Recipe_Paint_Flag_of_Erin_Go_Bragh                     = "Нарисовать большой флаг Эрин Го Браг",
    Recipe_Paint_Flag_of_Eritrea                           = "Нарисовать большой флаг Эритреи",
    Recipe_Paint_Flag_of_Estelada                          = "Нарисовать большой флаг Эстелады",
    Recipe_Paint_Flag_of_Estonia                           = "Нарисовать большой флаг Эстонии",
    Recipe_Paint_Flag_of_Ethiopia                          = "Нарисовать большой флаг Эфиопии",
    Recipe_Paint_Flag_of_Feminism                          = "Нарисовать большой флаг феминизма",
    Recipe_Paint_Flag_of_Fiji                              = "Нарисовать большой флаг Фиджи",
    Recipe_Paint_Flag_of_Finland                           = "Нарисовать большой флаг Финляндии",
    Recipe_Paint_Flag_of_Florida                           = "Нарисовать большой флаг Флориды",
    Recipe_Paint_Flag_of_France                            = "Нарисовать большой флаг Франции",
    Recipe_Paint_Flag_of_French_Polynesia                  = "Нарисовать большой флаг Французской Полинезии",
    Recipe_Paint_Flag_of_Friesland                         = "Нарисовать большой флаг Фрисландии",
    Recipe_Paint_Flag_of_Georgia                           = "Нарисовать большой флаг Грузии",
    Recipe_Paint_Flag_of_Georgia_US                        = "Нарисовать большой флаг штата Джорджия",
    Recipe_Paint_Flag_of_Germany                           = "Нарисовать большой флаг Германии",
    Recipe_Paint_Flag_of_Ghana                             = "Нарисовать большой флаг Ганы",
    Recipe_Paint_Flag_of_Great_Britain                     = "Нарисовать большой флаг Великобритании",
    Recipe_Paint_Flag_of_Greece                            = "Нарисовать большой флаг Греции",
    Recipe_Paint_Flag_of_Greenland                         = "Нарисовать большой флаг Гренландии",
    Recipe_Paint_Flag_of_Guam                              = "Нарисовать большой флаг Гуама",
    Recipe_Paint_Flag_of_Guatemala                         = "Нарисовать большой флаг Гватемалы",
    Recipe_Paint_Flag_of_Habsburg                          = "Нарисовать большой флаг Габсбургов",
    Recipe_Paint_Flag_of_Haiti                             = "Нарисовать большой флаг Гаити",
    Recipe_Paint_Flag_of_Hamburg                           = "Нарисовать большой флаг Гамбурга",
    Recipe_Paint_Flag_of_Harley_Davidson                   = "Нарисовать большой флаг Harley Davidson",
    Recipe_Paint_Flag_of_Hawaii                            = "Нарисовать большой флаг Гавайев",
    Recipe_Paint_Flag_of_Honduras                          = "Нарисовать большой флаг Гондураса",
    Recipe_Paint_Flag_of_Hong_Kong                         = "Нарисовать большой флаг Гонконга",
    Recipe_Paint_Flag_of_Hungary                           = "Нарисовать большой флаг Венгрии",
    Recipe_Paint_Flag_of_INGSOC                            = "Нарисовать большой флаг Ангсоц",
    Recipe_Paint_Flag_of_Iceland                           = "Нарисовать большой флаг Исландии",
    Recipe_Paint_Flag_of_Idaho                             = "Нарисовать большой флаг штата Айдахо",
    Recipe_Paint_Flag_of_Illinois                          = "Нарисовать большой флаг штата Иллинойс",
    Recipe_Paint_Flag_of_India                             = "Нарисовать большой флаг Индии",
    Recipe_Paint_Flag_of_Indiana                           = "Нарисовать большой флаг Индианы",
    Recipe_Paint_Flag_of_Indianapolis                      = "Нарисовать большой флаг Индианаполиса",
    Recipe_Paint_Flag_of_Indonesia                         = "Нарисовать большой флаг Индонезии",
    Recipe_Paint_Flag_of_Iowa                              = "Нарисовать большой флаг штата Айова",
    Recipe_Paint_Flag_of_Iran                              = "Нарисовать большой флаг Ирана",
    Recipe_Paint_Flag_of_Iraq                              = "Нарисовать большой флаг Ирака",
    Recipe_Paint_Flag_of_Ireland                           = "Нарисовать большой флаг Ирландии",
    Recipe_Paint_Flag_of_Israel                            = "Нарисовать большой флаг Израиля",
    Recipe_Paint_Flag_of_Italy                             = "Нарисовать большой флаг Италии",
    Recipe_Paint_Flag_of_Jacksonville                      = "Нарисовать большой флаг Джексонвилла",
    Recipe_Paint_Flag_of_Jamaica                           = "Нарисовать большой флаг Ямайки",
    Recipe_Paint_Flag_of_Japan                             = "Нарисовать большой флаг Японии",
    Recipe_Paint_Flag_of_Johannesburg                      = "Нарисовать большой флаг Йоханнесбурга",
    Recipe_Paint_Flag_of_Jordan                            = "Нарисовать большой флаг Иордании",
    Recipe_Paint_Flag_of_Kansas                            = "Нарисовать большой флаг штата Канзаса",
    Recipe_Paint_Flag_of_Kashmir                           = "Нарисовать большой кашмирский флаг",
    Recipe_Paint_Flag_of_Kazakhstan                        = "Нарисовать большой флаг Казахстана",
    Recipe_Paint_Flag_of_Kekistan                          = "Нарисовать большой флаг Кекистана",
    Recipe_Paint_Flag_of_Kentucky                          = "Нарисовать большой флаг штата Кентукки",
    Recipe_Paint_Flag_of_Kenya                             = "Нарисовать большой флаг Кении",
    Recipe_Paint_Flag_of_Khalistan                         = "Нарисовать большой флаг Халистана",
    Recipe_Paint_Flag_of_Kiribati                          = "Нарисовать большой флаг Кирибати",
    Recipe_Paint_Flag_of_Kosovo                            = "Нарисовать большой флаг Косово",
    Recipe_Paint_Flag_of_Kurdistan                         = "Нарисовать большой курдский флаг",
    Recipe_Paint_Flag_of_Kuwait                            = "Нарисовать большой флаг Кувейта",
    Recipe_Paint_Flag_of_Kyrgyzstan                        = "Нарисовать большой флаг Кыргызстана",
    Recipe_Paint_Flag_of_Laos                              = "Нарисовать большой флаг Лаоса",
    Recipe_Paint_Flag_of_Lapland                           = "Нарисовать большой флаг Лапландии",
    Recipe_Paint_Flag_of_Latvia                            = "Нарисовать большой флаг Латвии",
    Recipe_Paint_Flag_of_Liberia                           = "Нарисовать большой флаг Латвии",
    Recipe_Paint_Flag_of_Libya                             = "Нарисовать большой флаг Ливии",
    Recipe_Paint_Flag_of_Lithuania                         = "Нарисовать большой флаг Литвы",
    Recipe_Paint_Flag_of_London                            = "Нарисовать большой флаг Лондона",
    Recipe_Paint_Flag_of_Los_Angeles                       = "Нарисовать большой флаг Лос-Анджелеса",
    Recipe_Paint_Flag_of_Louisiana                         = "Нарисовать большой флаг штат Луизианы",
    Recipe_Paint_Flag_of_Louisville                        = "Нарисовать большой флаг Луисвилла",
    Recipe_Paint_Flag_of_Luxembourg                        = "Нарисовать большой флаг Люксембурга",
    Recipe_Paint_Flag_of_Macau                             = "Нарисовать большой флаг Макао",
    Recipe_Paint_Flag_of_Macedonia                         = "Нарисовать большой флаг Македонии",
    Recipe_Paint_Flag_of_Madagascar                        = "Нарисовать большой флаг Мадагаскара",
    Recipe_Paint_Flag_of_Maine                             = "Нарисовать большой флаг штата Мэн",
    Recipe_Paint_Flag_of_Malaysia                          = "Нарисовать большой флаг Малайзии",
    Recipe_Paint_Flag_of_Mali                              = "Нарисовать большой флаг Мали",
    Recipe_Paint_Flag_of_Mandalorians                      = "Нарисовать большой мандалорский флаг",
    Recipe_Paint_Flag_of_Manitoba                          = "Нарисовать большой флаг Манитобы",
    Recipe_Paint_Flag_of_Maryland                          = "Нарисовать большой флаг штата Мэриленд",
    Recipe_Paint_Flag_of_Massachusetts                     = "Нарисовать большой флаг штата Массачусетс",
    Recipe_Paint_Flag_of_Mauritania                        = "Нарисовать большой флаг Мавритании",
    Recipe_Paint_Flag_of_Mexico                            = "Нарисовать большой флаг Мексики",
    Recipe_Paint_Flag_of_Michigan                          = "Нарисовать большой флаг штата Мичигана",
    Recipe_Paint_Flag_of_Micronesia                        = "Нарисовать большой флаг Микронезии",
    Recipe_Paint_Flag_of_Minnesota                         = "Нарисовать большой флаг штата Миннесоты",
    Recipe_Paint_Flag_of_Mississippi                       = "Нарисовать большой флаг штата Миссисипи",
    Recipe_Paint_Flag_of_Missouri                          = "Нарисовать большой флаг штата Миссури",
    Recipe_Paint_Flag_of_Moldova                           = "Нарисовать большой флаг Молдовы",
    Recipe_Paint_Flag_of_Mongolia                          = "Нарисовать большой флаг Монголии",
    Recipe_Paint_Flag_of_Montana                           = "Нарисовать большой флаг штата Монтана",
    Recipe_Paint_Flag_of_Montenegro                        = "Нарисовать большой флаг Черногории",
    Recipe_Paint_Flag_of_Montreal                          = "Нарисовать большой флаг Монреаля",
    Recipe_Paint_Flag_of_Morocco                           = "Нарисовать большой флаг Марокко",
    Recipe_Paint_Flag_of_Mozambique                        = "Нарисовать большой флаг Мозамбика",
    Recipe_Paint_Flag_of_Myanmar                           = "Нарисовать большой флаг Мьянмы",
    Recipe_Paint_Flag_of_NATO                              = "Нарисовать большой флаг НАТО",
    Recipe_Paint_Flag_of_NAVA                              = "Нарисовать большой флаг Североамериканской вексиллологической ассоциации",
    Recipe_Paint_Flag_of_Namibia                           = "Нарисовать большой флаг Намибии",
    Recipe_Paint_Flag_of_Nashville                         = "Нарисовать большой флаг Нэшвилла",
    Recipe_Paint_Flag_of_Nauru                             = "Нарисовать большой флаг Науру",
    Recipe_Paint_Flag_of_Nebraska                          = "Нарисовать большой флаг штата Небраска",
    Recipe_Paint_Flag_of_Nepal                             = "Нарисовать большой флаг Непала",
    Recipe_Paint_Flag_of_Netherlands                       = "Нарисовать большой флаг Нидерландов",
    Recipe_Paint_Flag_of_Nevada                            = "Нарисовать большой флаг штата Невада",
    Recipe_Paint_Flag_of_New_Brunswick                     = "Нарисовать большой флаг Нью-Брансуика",
    Recipe_Paint_Flag_of_New_California                    = "Нарисовать большой флаг Новой Калифорнии",
    Recipe_Paint_Flag_of_New_England                       = "Нарисовать большой флаг Новой Англии",
    Recipe_Paint_Flag_of_New_Hampshire                     = "Нарисовать большой флаг штата Нью-Гэмпшир",
    Recipe_Paint_Flag_of_New_Jersey                        = "Нарисовать большой флаг штата Нью-Джерси",
    Recipe_Paint_Flag_of_New_Mexico                        = "Нарисовать большой флаг штата Нью-Мексико",
    Recipe_Paint_Flag_of_New_Orleans                       = "Нарисовать большой флаг Нового Орлеана",
    Recipe_Paint_Flag_of_New_York                          = "Нарисовать большой флаг Нью-Йорка",
    Recipe_Paint_Flag_of_New_Zealand                       = "Нарисовать большой флаг Новой Зеландии",
    Recipe_Paint_Flag_of_Newfoundland_and_Labrador         = "Нарисовать большой флаг Ньюфаундленда и Лабрадора",
    Recipe_Paint_Flag_of_Nicaragua                         = "Нарисовать большой флаг Никарагуа",
    Recipe_Paint_Flag_of_Niger                             = "Нарисовать большой флаг Нигера",
    Recipe_Paint_Flag_of_Nigeria                           = "Нарисовать большой флаг Нигерии",
    Recipe_Paint_Flag_of_North_Carolina                    = "Нарисовать большой флаг Северной Каролины",
    Recipe_Paint_Flag_of_North_Dakota                      = "Нарисовать большой флаг Северной Дакоты",
    Recipe_Paint_Flag_of_North_Korea                       = "Нарисовать большой флаг Северной Кореи",
    Recipe_Paint_Flag_of_Northern_Mariana_Islands          = "Нарисовать большой флаг Северных Марианских островов",
    Recipe_Paint_Flag_of_Northwest_Territories             = "Нарисовать большой флаг Северо-Западных территорий",
    Recipe_Paint_Flag_of_Norway                            = "Нарисовать большой флаг Норвегии",
    Recipe_Paint_Flag_of_Nova_Scotia                       = "Нарисовать большой флаг Новой Шотландии",
    Recipe_Paint_Flag_of_Nunavut                           = "Нарисовать большой флаг Нунавута",
    Recipe_Paint_Flag_of_O_Sul                             = "Нарисовать большой флаг О-Сул",
    Recipe_Paint_Flag_of_Ohio                              = "Нарисовать большой флаг штата Огайо",
    Recipe_Paint_Flag_of_Oklahoma                          = "Нарисовать большой флаг Оклахомы",
    Recipe_Paint_Flag_of_Ontario                           = "Нарисовать большой флаг Онтарио",
    Recipe_Paint_Flag_of_Oregon                            = "Нарисовать большой флаг штата Орегон",
    Recipe_Paint_Flag_of_Osaka                             = "Нарисовать большой флаг Осаки",
    Recipe_Paint_Flag_of_Osea                              = "Нарисовать большой флаг Осеи",
    Recipe_Paint_Flag_of_Ossetia                           = "Нарисовать большой флаг Осетии",
    Recipe_Paint_Flag_of_Pakistan                          = "Нарисовать большой флаг Пакистана",
    Recipe_Paint_Flag_of_Palau                             = "Нарисовать большой флаг Палау",
    Recipe_Paint_Flag_of_Palestine                         = "Нарисовать большой флаг Палестины",
    Recipe_Paint_Flag_of_Panama                            = "Нарисовать большой флаг Панамы",
    Recipe_Paint_Flag_of_Panem                             = "Нарисовать большой флаг Панема",
    Recipe_Paint_Flag_of_Paraguay                          = "Нарисовать большой флаг Парагвая",
    Recipe_Paint_Flag_of_Paris                             = "Нарисовать большой флаг Парижа",
    Recipe_Paint_Flag_of_Pennsylvania                      = "Нарисовать большой флаг Пенсильвании",
    Recipe_Paint_Flag_of_Peru                              = "Нарисовать большой флаг Перу",
    Recipe_Paint_Flag_of_Phoenix                           = "Нарисовать большой флаг Феникса",
    Recipe_Paint_Flag_of_Poland                            = "Нарисовать большой флаг Польши",
    Recipe_Paint_Flag_of_Portland                          = "Нарисовать большой флаг Портленда",
    Recipe_Paint_Flag_of_Portugal                          = "Нарисовать большой флаг Португалии",
    Recipe_Paint_Flag_of_Prince_Edward_Island              = "Нарисовать большой флаг острова Принца Эдуарда",
    Recipe_Paint_Flag_of_Puerto_Rico                       = "Нарисовать большой флаг Пуэрто-Рико",
    Recipe_Paint_Flag_of_Qatar                             = "Нарисовать большой флаг Катара",
    Recipe_Paint_Flag_of_Quebec                            = "Нарисовать большой флаг Квебека",
    Recipe_Paint_Flag_of_Rhode_Island                      = "Нарисовать большой флаг штата Род-Айленд",
    Recipe_Paint_Flag_of_Rio_Grande                        = "Нарисовать большой флаг Рио-Гранде",
    Recipe_Paint_Flag_of_Rio_de_Janeiro                    = "Нарисовать большой флаг Рио-де-Жанейро",
    Recipe_Paint_Flag_of_Romania                           = "Нарисовать большой флаг Румынии",
    Recipe_Paint_Flag_of_Russia                            = "Нарисовать большой флаг России",
    Recipe_Paint_Flag_of_Rwanda                            = "Нарисовать большой флаг Руанды",
    Recipe_Paint_Flag_of_Samoa                             = "Нарисовать большой флаг Самоа",
    Recipe_Paint_Flag_of_Sao_Paulo                         = "Нарисовать большой флаг Сан-Паулу",
    Recipe_Paint_Flag_of_Sardinia                          = "Нарисовать большой флаг Сардинии",
    Recipe_Paint_Flag_of_Saskatchewan                      = "Нарисовать большой флаг Саскачевана",
    Recipe_Paint_Flag_of_Saudi_Arabia                      = "Нарисовать большой флаг Саудовской Аравии",
    Recipe_Paint_Flag_of_Scotland                          = "Нарисовать большой флаг Шотландии",
    Recipe_Paint_Flag_of_Sealand                           = "Нарисовать большой флаг Силенда",
    Recipe_Paint_Flag_of_Seattle                           = "Нарисовать большой флаг Сиэтла",
    Recipe_Paint_Flag_of_Serbia                            = "Нарисовать большой флаг Сербии",
    Recipe_Paint_Flag_of_Sicily                            = "Нарисовать большой флаг Сицилии",
    Recipe_Paint_Flag_of_Silesia                           = "Нарисовать большой флаг Силезии",
    Recipe_Paint_Flag_of_Singapore                         = "Нарисовать большой флаг Сингапура",
    Recipe_Paint_Flag_of_Slovakia                          = "Нарисовать большой флаг Словакии",
    Recipe_Paint_Flag_of_Slovenia                          = "Нарисовать большой флаг Словении",
    Recipe_Paint_Flag_of_Somalia                           = "Нарисовать большой флаг Сомали",
    Recipe_Paint_Flag_of_South_Africa                      = "Нарисовать большой флаг Южной Африки",
    Recipe_Paint_Flag_of_South_Carolina                    = "Нарисовать большой флаг Южной Каролины",
    Recipe_Paint_Flag_of_South_Dakota                      = "Нарисовать большой флаг Южной Дакоты",
    Recipe_Paint_Flag_of_South_Island                      = "Нарисовать большой флаг Южного острова",
    Recipe_Paint_Flag_of_South_Korea                       = "Нарисовать большой флаг Южной Кореи",
    Recipe_Paint_Flag_of_South_Vietnam                     = "Нарисовать большой флаг Южного Вьетнама",
    Recipe_Paint_Flag_of_Spain                             = "Нарисовать большой флаг Испании",
    Recipe_Paint_Flag_of_Sri_Lanka                         = "Нарисовать большой флаг Шри-Ланки",
    Recipe_Paint_Flag_of_St_Louis                          = "Нарисовать большой флаг Сент-Луиса",
    Recipe_Paint_Flag_of_Stockholm                         = "Нарисовать большой флаг Стокгольма",
    Recipe_Paint_Flag_of_Sudan                             = "Нарисовать большой флаг Судана",
    Recipe_Paint_Flag_of_Sweden                            = "Нарисовать большой флаг Швеции",
    Recipe_Paint_Flag_of_Switzerland                       = "Нарисовать большой флаг Швейцарии",
    Recipe_Paint_Flag_of_Syria                             = "Нарисовать большой флаг Сирии",
    Recipe_Paint_Flag_of_Tamil_Eelam                       = "Нарисовать большой флаг Тамил-Илама",
    Recipe_Paint_Flag_of_Tanzania                          = "Большой флаг Танзании",
    Recipe_Paint_Flag_of_Tennessee                         = "Нарисовать большой флаг штата Теннесси",
    Recipe_Paint_Flag_of_Texas                             = "Нарисовать большой флаг Техаса",
    Recipe_Paint_Flag_of_Thailand                          = "Нарисовать большой флаг Таиланда",
    Recipe_Paint_Flag_of_Tibet                             = "Нарисовать большой тибетский флаг",
    Recipe_Paint_Flag_of_Togo                              = "Нарисовать большой флаг Того",
    Recipe_Paint_Flag_of_Tonga                             = "Нарисовать большой флаг Тонги",
    Recipe_Paint_Flag_of_Toronto                           = "Нарисовать большой флаг Торонто",
    Recipe_Paint_Flag_of_Tunisia                           = "Нарисовать большой флаг Туниса",
    Recipe_Paint_Flag_of_Turkey                            = "Нарисовать большой флаг Турции",
    Recipe_Paint_Flag_of_Turkmenistan                      = "Нарисовать большой флаг Туркменистана",
    Recipe_Paint_Flag_of_Tuvalu                            = "Нарисовать большой флаг Тувалу",
    Recipe_Paint_Flag_of_Uganda                            = "Нарисовать большой флаг Уганды",
    Recipe_Paint_Flag_of_Ukraine                           = "Нарисовать большой флаг Украины",
    Recipe_Paint_Flag_of_Ulaanbataar                       = "Нарисовать большой флаг Улан-Батора",
    Recipe_Paint_Flag_of_Ustio                             = "Нарисовать большой флаг Устио",
    Recipe_Paint_Flag_of_Utah                              = "Нарисовать большой флаг штата Юта",
    Recipe_Paint_Flag_of_Valencia                          = "Нарисовать большой флаг Валенсии",
    Recipe_Paint_Flag_of_Vancouver                         = "Нарисовать большой флаг Ванкувера",
    Recipe_Paint_Flag_of_Venezuela                         = "Нарисовать большой флаг Венесуэлы",
    Recipe_Paint_Flag_of_Vermont                           = "Нарисовать большой флаг штата Вермонт",
    Recipe_Paint_Flag_of_Vietnam                           = "Нарисовать большой флаг Вьетнама",
    Recipe_Paint_Flag_of_Virginia                          = "Нарисовать большой флаг Вирджинии",
    Recipe_Paint_Flag_of_Wakanda                           = "Нарисовать большой флаг Ваканды",
    Recipe_Paint_Flag_of_Wales                             = "Нарисовать большой флаг Уэльса",
    Recipe_Paint_Flag_of_Wallonia                          = "Нарисовать большой флаг Валлонии",
    Recipe_Paint_Flag_of_Washington                        = "Нарисовать большой флаг Вашингтона",
    Recipe_Paint_Flag_of_Washington_DC                     = "Нарисовать большой флаг Вашингтона, округ Колумбия",
    Recipe_Paint_Flag_of_West_Virginia                     = "Нарисовать большой флаг Западной Вирджинии",
    Recipe_Paint_Flag_of_Wisconsin                         = "Нарисовать большой флаг штата Висконсин",
    Recipe_Paint_Flag_of_Wyoming                           = "Нарисовать большой флаг штата Вайоминг",
    Recipe_Paint_Flag_of_Yugoslavia                        = "Нарисовать большой флаг Югославии",
    Recipe_Paint_Flag_of_Yukon_Territory                   = "Нарисовать большой флаг территории Юкон",
    Recipe_Paint_Flag_of_Zambia                            = "Нарисовать большой флаг Замбии",
